ISO,Year,Description,Source,URL,DownloadDate,Indicator,From,Imputed,Value,Corrected,Country
MHL,2012,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,8000.0,False,Marshall Islands
MKD,2003,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MKD,2004,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MKD,2005,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MKD,2006,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MKD,2007,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MKD,2008,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,0.0,False,Macedonia
MKD,2009,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,0.0,False,Macedonia
MKD,2010,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MKD,2011,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,0.0,False,Macedonia
MKD,2012,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,0.0,False,Macedonia
MKD,2013,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,0.0,False,Macedonia
MKD,2014,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,0.0,False,Macedonia
MKD,2015,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,0.0,False,Macedonia
MKD,2016,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MKD,2017,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MKD,2018,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MKD,2019,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MKD,2020,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,0.0,False,Macedonia
MTQ,2000,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,2069.99993,False,Martinique
MTQ,2001,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,2069.99993,False,Martinique
MTQ,2002,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,2069.99993,False,Martinique
MTQ,2003,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,2069.99993,False,Martinique
MTQ,2004,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,2069.99993,False,Martinique
MTQ,2005,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,2707.00002,False,Martinique
MTQ,2006,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,3342.99994,False,Martinique
MTQ,2007,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,3743.99996,False,Martinique
MTQ,2008,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,4144.99998,False,Martinique
MTQ,2009,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,4278.99981,False,Martinique
MTQ,2010,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,4413.00011,False,Martinique
MTQ,2011,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,5254.00019,False,Martinique
MTQ,2012,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,6093.99986,False,Martinique
MTQ,2013,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,7818.99977,False,Martinique
MTQ,2014,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,9543.00022,False,Martinique
MTQ,2015,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,9543.00022,False,Martinique
MTQ,2016,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,9543.00022,False,Martinique
MTQ,2017,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,9543.00022,False,Martinique
MTQ,2018,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,9543.00022,False,Martinique
MTQ,2019,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,9543.00022,False,Martinique
MUS,2002,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,8800.00019,False,Mauritius
MUS,2003,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,8800.00019,False,Mauritius
MUS,2004,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,8800.00019,False,Mauritius
MUS,2005,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,8800.00019,False,Mauritius
MUS,2006,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,8800.00019,False,Mauritius
MUS,2007,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,8800.00019,False,Mauritius
MUS,2008,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,9000.0,False,Mauritius
MUS,2009,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,12000.0,False,Mauritius
MUS,2010,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,12000.0,False,Mauritius
MUS,2011,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,12000.0,False,Mauritius
MUS,2012,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,12000.0,False,Mauritius
MUS,2013,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,12000.0,False,Mauritius
MUS,2014,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,12000.0,False,Mauritius
MYS,2000,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,364459.274295,True,Malaysia
MYS,2001,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,336325.25635,False,Malaysia
MYS,2002,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,354744.99512,False,Malaysia
MYS,2003,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,374173.55347,False,Malaysia
MYS,2004,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,394666.16821,False,Malaysia
MYS,2005,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,416281.09741,False,Malaysia
MYS,2006,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,439079.83398,False,Malaysia
MYS,2007,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,463127.19727,False,Malaysia
MYS,2008,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,488491.60767,False,Malaysia
MYS,2009,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,515245.11719,False,Malaysia
MYS,2010,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,543463.86719,False,Malaysia
MYS,2011,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,573228.14941,False,Malaysia
MYS,2012,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,1323239.99023,False,Malaysia
MYS,2013,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,1580589.96582,False,Malaysia
MYS,2014,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,1649074.46289,False,Malaysia
MYS,2015,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,2048168.21289,False,Malaysia
MYS,2016,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,2369781.00586,False,Malaysia
MYS,2017,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,2865071.04492,False,Malaysia
MYS,2018,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,3362327.88086,False,Malaysia
MYS,2019,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,3880732.17773,False,Malaysia
MYS,2020,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,3880732.17773,False,Malaysia
NER,2000,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,346625.0,True,Niger
NER,2001,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,338750.0,False,Niger
NER,2002,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,348250.0,False,Niger
NER,2003,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,345000.0,False,Niger
NER,2004,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,361250.0,False,Niger
NER,2005,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,390000.0,False,Niger
NER,2006,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,390000.0,False,Niger
NER,2007,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,390000.0,False,Niger
NER,2008,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,390000.0,False,Niger
NER,2009,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,390000.0,False,Niger
NER,2010,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,390000.0,False,Niger
NPL,2007,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,256.356,False,Nepal
NPL,2008,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,256.356,False,Nepal
NPL,2009,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,256.356,False,Nepal
NPL,2010,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,256.356,False,Nepal
NPL,2011,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,256.356,False,Nepal
NPL,2012,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,256.356,False,Nepal
NPL,2013,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,256.356,False,Nepal
NPL,2014,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,256.356,False,Nepal
NPL,2015,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,256.356,False,Nepal
NPL,2016,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,256.356,False,Nepal
NPL,2017,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,256.356,False,Nepal
PER,2012,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,45000.0,False,Peru
PER,2013,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,45000.0,False,Peru
PER,2014,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,45000.0,False,Peru
PER,2015,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,45000.0,False,Peru
PER,2016,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,,ME2.2,SDG API,True,45000.0,False,Peru
PER,2017,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,45000.0,False,Peru
PER,2018,Municipal waste recycled (Tonnes) Reporting Type G,UNSTATS / WESR,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_MWT_RCYV&pageSize=1000000000,2021-08-19,ME2.2,SDG API,False,50170.5246,False,Peru
