ISO,Year,Value,Variable,Description,Source,URL,From
TUR,2016,431.50344438611336,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TUR,2017,477.6712925963687,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TUR,2018,512.8728909574911,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TUR,2019,534.4385716691678,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TUR,2020,585.7072144276863,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TUV,2016,178.06267806267806,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TUV,2017,175.9788825340959,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TUV,2018,173.83746197305518,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TUV,2019,171.6001716001716,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TUV,2020,169.60651289009496,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TZA,2016,12.535525727036458,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TZA,2017,12.348989015711481,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TZA,2018,12.057511524246324,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TZA,2019,11.705794390635047,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
TZA,2020,11.367020102868016,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UGA,2016,19.77342629567583,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UGA,2017,20.1619818479977,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UGA,2018,19.93960452930457,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UGA,2019,25.886846425741446,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UGA,2020,25.20714457488905,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UKR,2016,137.7412518917758,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UKR,2017,145.65769972141015,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UKR,2018,167.09052590891443,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UKR,2019,274.6574200095467,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UKR,2020,311.8861617548807,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
URY,2016,952.6482423756746,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
URY,2017,1081.2871274164193,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
URY,2018,1078.7727329392426,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
URY,2019,1077.7844956757183,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
URY,2020,1074.6382775618233,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
USA,2016,665.7561259107904,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
USA,2017,706.4329992328298,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
USA,2018,754.4956518378074,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
USA,2019,800.6427607291741,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
USA,2020,886.4311801755618,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UZB,2016,59.093378213320186,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UZB,2017,57.489363541493,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UZB,2018,58.22897733651737,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UZB,2019,56.93806050264514,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
UZB,2020,58.68769179759903,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VCT,2016,63.94621210045036,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VCT,2017,63.73718427330505,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VCT,2018,63.51510752200345,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VCT,2019,72.33730887126671,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VCT,2020,72.10650130242368,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VEN,2016,555.9566368563004,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VEN,2017,564.4421831083636,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VEN,2018,574.5121605593247,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VEN,2019,582.0276170122917,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VEN,2020,583.6627257270842,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VGB,2016,34.0657468915006,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VGB,2017,33.821490174857104,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VGB,2018,33.56267830172848,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VGB,2019,33.29670695568208,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VGB,2020,33.07206402751596,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VIR,2016,83.70847129729529,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VIR,2017,46.60657525563706,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VIR,2018,46.728535247334136,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VIR,2019,46.873974631804934,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VIR,2020,47.04111393357795,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VNM,2016,186.71421165439907,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VNM,2017,192.53568921302153,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
VNM,2018,195.84292413664505,GN2,Installed renewable electricity-generating capacity (watts per capita),IRENA and world bank,https://www.irena.org/Statistics/View-Data-by-Topic/Renewable-Energy-Balances/Country-Profiles,MANUAL
